6000: .core.__START_PROGRAM
BBB0: ._print_time
BBE5: ._print_time__leave
BBE6: ._print_number_of_lives
BC18: ._print_number_of_lives__leave
BC19: ._print_score
BC3E: .LABEL.__LABEL605
BC56: .LABEL.__LABEL607
BC6E: .LABEL.__LABEL609
BC72: .LABEL.__LABEL606
BCB2: ._print_score__leave
BCB7: ._print_energy
BCDB: .LABEL.__LABEL613
BCE2: .LABEL.__LABEL618
BD06: .LABEL.__LABEL615
BD16: ._print_energy__leave
BD17: ._print_hud
BDB6: ._print_hud__leave
BDB7: ._add_points
BDD0: ._add_points__leave
BDD9: .LABEL.__LABEL0
BDE7: .LABEL.__LABEL1
BDF5: .LABEL.__LABEL2
BE03: .LABEL.__LABEL11
BE12: .LABEL.__LABEL27
BE19: .LABEL.__LABEL32
BE20: .LABEL.__LABEL39
BE30: .LABEL.__LABEL40
BE41: .LABEL.__LABEL41
BE4D: .LABEL.__LABEL42
BE5B: .LABEL.__LABEL43
BE69: .LABEL.__LABEL44
BE6F: .LABEL.__LABEL45
BE7B: .LABEL.__LABEL46
BE88: .LABEL.__LABEL47
BE8E: .LABEL.__LABEL60
BE9E: .LABEL.__LABEL77
BEA1: .LABEL.__LABEL125
BEA9: .LABEL.__LABEL126
BEAF: .LABEL.__LABEL129
BEBC: .LABEL.__LABEL130
BECF: .LABEL.__LABEL131
BEDD: .LABEL.__LABEL132
BEEB: .LABEL.__LABEL155
BEFD: .LABEL.__LABEL156
BF0D: .LABEL.__LABEL159
BF6C: .LABEL.__LABEL160
BF78: .LABEL.__LABEL161
BFE1: .LABEL.__LABEL162
BFEF: .LABEL.__LABEL163
BFFD: .LABEL.__LABEL174
C000: .LABEL.__LABEL177
C003: .LABEL.__LABEL189
C006: .LABEL.__LABEL203
C00C: .LABEL.__LABEL204
C013: .LABEL.__LABEL205
C019: .LABEL.__LABEL206
C01F: .LABEL.__LABEL207
C029: .LABEL.__LABEL208
C030: .LABEL.__LABEL209
C03B: .LABEL.__LABEL210
C044: .LABEL.__LABEL211
C04B: .LABEL.__LABEL212
C054: .LABEL.__LABEL213
C05D: .LABEL.__LABEL214
C064: .LABEL.__LABEL215
C06B: .LABEL.__LABEL225
C070: .LABEL.__LABEL620
C074: .LABEL.__LABEL621
C07C: .LABEL.__LABEL622
C083: .LABEL.__LABEL623
C086: .LABEL.__LABEL624
C08C: .LABEL.__LABEL625
C093: .LABEL.__LABEL626
C09B: .core.__ABS8
C0A0: .core.__AND16
C0A6: .core.__MUL16
C0BB: .core.__ARRAY_PTR
C0BF: .core.__ARRAY
C114: .core.__MEM_INIT
C11A: .core.__MEM_INIT2
C138: .core.MEM_FREE
C138: .core.__MEM_FREE
C18A: .core.__ASC
C1A0: .core.__BAND16
C1A7: .core.SCREEN_ADDR
C1A9: .core.SCREEN_ATTR_ADDR
C1AB: .core.BRIGHT
C1AE: .core.__SET_BRIGHT
C1CA: .core.CLS
C1F9: .core.__ERROR
C1FD: .core.__ERROR_CODE
C1FF: .core.__STOP
C203: .core.__IN_SCREEN
C20D: .core.__OUT_OF_SCREEN_ERR
C212: .core.__ATTR_ADDR
C223: .core.SET_ATTR
C22A: .core.__SET_ATTR
C22A: .core.__SET_ATTR2
C237: .core.__LOAD_S_POSN
C243: .core.__SAVE_S_POSN
C24C: .core.__SET_SCR_PTR
C269: .core.JUMP_HL_PLUS_2A
C26A: .core.JUMP_HL_PLUS_A
C26D: .core.JUMP_HL_PLUS_DE
C272: .core.CALL_HL
C273: .core.INK
C294: .core.PAPER
C2B8: .core.FLASH
C2BB: .core.__SET_FLASH
C2D2: .core.FLASH_TMP
C2D7: .core.OVER
C2ED: .core.OVER_TMP
C305: .core.INVERSE
C312: .core.INVERSE_TMP
C320: .core.BOLD
C32D: .core.BOLD_TMP
C339: .core.ITALIC
C346: .core.ITALIC_TMP
C354: .core.__PRINT_INIT
C373: .core.__PRINTCHAR
C377: .core.__PRINT_CHR
C3B4: .core.__PRGRAPH0
C3D1: .core.PRINT_MODE
C3D2: .core.INVERSE_MODE
C3EA: .core.__PRINT_SPECIAL
C3F1: .core.__PRINT_0Dh
C402: .core.__PRINT_EOL_END
C433: .core.__PRINT_AT
C438: .core.__PRINT_NOP
C438: .core.__PRINT_RESTART
C458: .core.__PRINT_DEL
C473: .core.__PRINT_INK2
C47D: .core.__PRINT_PAP2
C482: .core.__PRINT_FLA
C487: .core.__PRINT_FLA2
C48C: .core.__PRINT_BRI
C491: .core.__PRINT_BRI2
C496: .core.__PRINT_INV
C49B: .core.__PRINT_INV2
C4A0: .core.__PRINT_OVR
C4A5: .core.__PRINT_OVR2
C4FB: .core.PRINT_COMMA
C503: .core.PRINT_TAB
C54E: .core.COPY_ATTR
C58C: .core.__ABS16
C58F: .core.__NEGHL
C597: .core.__DIVU16
C597: .core.__DIVU16_FAST
C59E: .core.__DIV16LOOP
C5A9: .core.__DIV16NOADD
C5AF: .core.__MODU16
C5B4: .core.__DIVI16
C5B4: .core.__DIVI16_FAST
C5C2: .core.__DIVI16A
C5C7: .core.__DIVI16B
C5D0: .core.__MODI16
C5D5: .core.__EQ16
C5DB: .core.__LEI16
C5EC: .core.__LEI8
C5F2: .core.__LTI
C5FC: .core.MEM_ALLOC
C5FC: .core.__MEM_ALLOC
C64B: .core.__ILOADSTR
C652: .core.__LOADSTR
C66B: .core.__LTI16
C679: .core.__SUB32
C68D: .core.__LTI32
C6A1: .core.__MUL8
C6B1: .core.PRINT_STR
C6B1: .core.__PRINTSTR
C6CE: .core.__PRINT_STR
C6D3: .core.__PRINTU_START
C6E6: .core.__PRINT_MINUS
C6EB: .core.__PRINTI16
C70D: .core.__PISTORE_STR2
C711: .core.__ISTORE_STR2
C715: .core.__STORE_STR2
C725: .core.__PSTORE_STR2
C72C: .core.RANDOMIZE
C747: .core.RAND
C770: .core.RND
C793: .core.__SHRA32
C79C: .core.__REALLOC
C7D0: .core.__STRASSIGN
C804: .core.__STRCPY
C819: .core.__PISTORE_STR
C81D: .core.__ISTORE_STR
C821: .core.__STORE_STR
C831: .core.__FPSTACK_PUSH2
C842: .core.__FPSTACK_I16
C84D: .core.__STR
C84D: .core.__STR_FAST
C886: .core.__STRLEN
C88E: .core.__ADDSTR
C88E: .core.__STRCAT2
C8B7: .core.__STR_CONT1
C8C0: .core.__STRCAT
C8E3: .core.__NORMALIZE_BOOLEAN
C8E8: .core.__STR_ISNULL
C8EE: .core.__STRCMP
C930: .core.__STREQ
C93D: .core.__STRNE
C947: .core.__STRLT
C955: .core.__STRLE
C960: .core.__STRGT
C96E: .core.__STRGE
C976: .core.__FREE_STR
C98C: .core.__STRSLICE
C990: .core.__STRSLICE_FAST
C9D7: .core.__ABS32
C9DA: .core.__NEG32
C9EC: .core.__I8TOFREG
C9F2: .core.__I32TOFREG
CA00: .core.__U8TOFREG
CA05: .core.__U32TOFREG
CA19: .core.__U32TOFREG_LOOP
CA3B: .LABEL.__LABEL693
