6000: .core.__START_PROGRAM
BC9B: ._enem_recibe_golpe__leave
BCA4: ._mover_sube_baja
BCBF: .LABEL.__LABEL607
BCC2: ._mover_sube_baja__leave
BCC3: ._print_objs
BCF5: ._print_objs__leave
BCF6: ._print_time
BD2B: ._print_time__leave
BD2C: ._print_number_of_lives
BD5E: ._print_number_of_lives__leave
BD5F: ._print_score
BD84: .LABEL.__LABEL609
BD9C: .LABEL.__LABEL611
BDB4: .LABEL.__LABEL613
BDB8: .LABEL.__LABEL610
BDF8: ._print_score__leave
BDFD: ._print_energy
BE21: .LABEL.__LABEL617
BE28: .LABEL.__LABEL622
BE4C: .LABEL.__LABEL619
BE5C: ._print_energy__leave
BE5D: ._print_hud
BEFC: ._print_hud__leave
BEFD: ._add_points
BF16: ._add_points__leave
BF1F: .LABEL.__LABEL0
BF2D: .LABEL.__LABEL1
BF3B: .LABEL.__LABEL2
BF49: .LABEL.__LABEL11
BF58: .LABEL.__LABEL27
BF5F: .LABEL.__LABEL32
BF66: .LABEL.__LABEL39
BF76: .LABEL.__LABEL40
BF87: .LABEL.__LABEL41
BF93: .LABEL.__LABEL42
BFA1: .LABEL.__LABEL43
BFAF: .LABEL.__LABEL44
BFB5: .LABEL.__LABEL45
BFC1: .LABEL.__LABEL46
BFCE: .LABEL.__LABEL47
BFD4: .LABEL.__LABEL60
BFE4: .LABEL.__LABEL79
BFE7: .LABEL.__LABEL127
BFEF: .LABEL.__LABEL128
BFF5: .LABEL.__LABEL131
C002: .LABEL.__LABEL132
C015: .LABEL.__LABEL133
C023: .LABEL.__LABEL134
C031: .LABEL.__LABEL157
C043: .LABEL.__LABEL158
C053: .LABEL.__LABEL161
C0B2: .LABEL.__LABEL162
C0BE: .LABEL.__LABEL163
C127: .LABEL.__LABEL164
C135: .LABEL.__LABEL165
C143: .LABEL.__LABEL176
C146: .LABEL.__LABEL179
C149: .LABEL.__LABEL191
C14C: .LABEL.__LABEL205
C152: .LABEL.__LABEL206
C159: .LABEL.__LABEL207
C15F: .LABEL.__LABEL208
C165: .LABEL.__LABEL209
C16F: .LABEL.__LABEL210
C176: .LABEL.__LABEL211
C181: .LABEL.__LABEL212
C18A: .LABEL.__LABEL213
C191: .LABEL.__LABEL214
C19A: .LABEL.__LABEL215
C1A3: .LABEL.__LABEL216
C1AA: .LABEL.__LABEL217
C1B1: .LABEL.__LABEL227
C1B6: .LABEL.__LABEL624
C1BA: .LABEL.__LABEL625
C1C2: .LABEL.__LABEL626
C1C9: .LABEL.__LABEL627
C1CC: .LABEL.__LABEL628
C1D2: .LABEL.__LABEL629
C1D9: .LABEL.__LABEL630
C1E1: .core.__ABS8
C1E6: .core.__AND16
C1EC: .core.__MUL16
C201: .core.__ARRAY_PTR
C205: .core.__ARRAY
C25A: .core.__MEM_INIT
C260: .core.__MEM_INIT2
C27E: .core.MEM_FREE
C27E: .core.__MEM_FREE
C2D0: .core.__ASC
C2E6: .core.__BAND16
C2ED: .core.SCREEN_ADDR
C2EF: .core.SCREEN_ATTR_ADDR
C2F1: .core.BRIGHT
C2F4: .core.__SET_BRIGHT
C310: .core.CLS
C33F: .core.__ERROR
C343: .core.__ERROR_CODE
C345: .core.__STOP
C349: .core.__IN_SCREEN
C353: .core.__OUT_OF_SCREEN_ERR
C358: .core.__ATTR_ADDR
C369: .core.SET_ATTR
C370: .core.__SET_ATTR
C370: .core.__SET_ATTR2
C37D: .core.__LOAD_S_POSN
C389: .core.__SAVE_S_POSN
C392: .core.__SET_SCR_PTR
C3AF: .core.JUMP_HL_PLUS_2A
C3B0: .core.JUMP_HL_PLUS_A
C3B3: .core.JUMP_HL_PLUS_DE
C3B8: .core.CALL_HL
C3B9: .core.INK
C3DA: .core.PAPER
C3FE: .core.FLASH
C401: .core.__SET_FLASH
C418: .core.FLASH_TMP
C41D: .core.OVER
C433: .core.OVER_TMP
C44B: .core.INVERSE
C458: .core.INVERSE_TMP
C466: .core.BOLD
C473: .core.BOLD_TMP
C47F: .core.ITALIC
C48C: .core.ITALIC_TMP
C49A: .core.__PRINT_INIT
C4B9: .core.__PRINTCHAR
C4BD: .core.__PRINT_CHR
C4FA: .core.__PRGRAPH0
C517: .core.PRINT_MODE
C518: .core.INVERSE_MODE
C530: .core.__PRINT_SPECIAL
C537: .core.__PRINT_0Dh
C548: .core.__PRINT_EOL_END
C579: .core.__PRINT_AT
C57E: .core.__PRINT_NOP
C57E: .core.__PRINT_RESTART
C59E: .core.__PRINT_DEL
C5B9: .core.__PRINT_INK2
C5C3: .core.__PRINT_PAP2
C5C8: .core.__PRINT_FLA
C5CD: .core.__PRINT_FLA2
C5D2: .core.__PRINT_BRI
C5D7: .core.__PRINT_BRI2
C5DC: .core.__PRINT_INV
C5E1: .core.__PRINT_INV2
C5E6: .core.__PRINT_OVR
C5EB: .core.__PRINT_OVR2
C641: .core.PRINT_COMMA
C649: .core.PRINT_TAB
C694: .core.COPY_ATTR
C6D2: .core.__ABS16
C6D5: .core.__NEGHL
C6DD: .core.__DIVU16
C6DD: .core.__DIVU16_FAST
C6E4: .core.__DIV16LOOP
C6EF: .core.__DIV16NOADD
C6F5: .core.__MODU16
C6FA: .core.__DIVI16
C6FA: .core.__DIVI16_FAST
C708: .core.__DIVI16A
C70D: .core.__DIVI16B
C716: .core.__MODI16
C71B: .core.__EQ16
C721: .core.__LEI16
C732: .core.__LEI8
C738: .core.__LTI
C742: .core.MEM_ALLOC
C742: .core.__MEM_ALLOC
C791: .core.__ILOADSTR
C798: .core.__LOADSTR
C7B1: .core.__LTI16
C7BF: .core.__SUB32
C7D3: .core.__LTI32
C7E7: .core.__MUL8
C7F7: .core.PRINT_STR
C7F7: .core.__PRINTSTR
C814: .core.__PRINT_STR
C819: .core.__PRINTU_START
C82C: .core.__PRINT_MINUS
C831: .core.__PRINTI16
C853: .core.__PISTORE_STR2
C857: .core.__ISTORE_STR2
C85B: .core.__STORE_STR2
C86B: .core.__PSTORE_STR2
C872: .core.RANDOMIZE
C88D: .core.RAND
C8B6: .core.RND
C8D9: .core.__SHRA32
C8E2: .core.__REALLOC
C916: .core.__STRASSIGN
C94A: .core.__STRCPY
C95F: .core.__PISTORE_STR
C963: .core.__ISTORE_STR
C967: .core.__STORE_STR
C977: .core.__FPSTACK_PUSH2
C988: .core.__FPSTACK_I16
C993: .core.__STR
C993: .core.__STR_FAST
C9CC: .core.__STRLEN
C9D4: .core.__ADDSTR
C9D4: .core.__STRCAT2
C9FD: .core.__STR_CONT1
CA06: .core.__STRCAT
CA29: .core.__NORMALIZE_BOOLEAN
CA2E: .core.__STR_ISNULL
CA34: .core.__STRCMP
CA76: .core.__STREQ
CA83: .core.__STRNE
CA8D: .core.__STRLT
CA9B: .core.__STRLE
CAA6: .core.__STRGT
CAB4: .core.__STRGE
CABC: .core.__FREE_STR
CAD2: .core.__STRSLICE
CAD6: .core.__STRSLICE_FAST
CB1D: .core.__ABS32
CB20: .core.__NEG32
CB32: .core.__I8TOFREG
CB38: .core.__I32TOFREG
CB46: .core.__U8TOFREG
CB4B: .core.__U32TOFREG
CB5F: .core.__U32TOFREG_LOOP
CB81: .LABEL.__LABEL697
